ESCOLA,NOME CURSO,CATEGORIA,LINK PARA CERTIFICAR,DATA,CARGA HORARIA
Curso em Video,CURSO HTML5 E CSS3: MÓDULO 1 DE 5 [40 HORAS],FRONT-END,1EF89-C9E9-8,01/2021,40
Curso em Video,ALGORITMO [40 HORAS],PROGRAMAÇÃO / ALGORITMO,1EF89-C9A2-7,01/2021,40
Udemy,Espanhol para Iniciantes,LINGUAS ESTRANGEIRAS,https://www.udemy.com/certificate/UC-63979e82-87e0-4bb7-8fd4-0dca711f38c4/,01/2021,4
Curso em Video,MARKETING DIGITAL [40 HORAS],UI/UX,1EF89-65AA-5,02/2021,40
Curso em Video,PYTHON 3 - MUNDO 1 [40 HORAS],PROGRAMAÇÃO / ALGORITMO,1EF89-66E2-9,06/2021,40
Curso em Video,PYTHON 3 - MUNDO 2 [40 HORAS],PROGRAMAÇÃO / ALGORITMO,1EF89-67AC-6,07/2021,40
Curso em Video,PYTHON 3 - MUNDO 3 [40 HORAS],PROGRAMAÇÃO / ALGORITMO,1EF89-685A-1,08/2021,40
Curso em Video,MYSQL [40 HORAS],BANCO DE DADOS,1EF89-6573-9,08/2021,40
Curso em Video,LINUX [40 HORAS],REDES/CLOUD,1EF89-6B78-2,10/2021,40
Alura,HTML5 e CSS3 parte 1: crie uma página da Web,FRONT-END,https://cursos.alura.com.br/certificate/6539ac97-2f4f-44f8-b464-5ec7644dd973?lang=pt_BR,01/2023,8
Alura,"HTML5 e CSS3 parte 2: posicionamento, listas e navegação",FRONT-END,https://cursos.alura.com.br/certificate/30befd32-da82-4ab2-af83-737d4102bc68?lang=pt_BR,01/2023,8
Alura,HTML5 e CSS3 parte 3: trabalhando com formulários e tabelas,FRONT-END,https://cursos.alura.com.br/certificate/0980f4d5-7208-487a-afc3-c97a9f8c700b?lang=pt_BR,01/2023,8
Alura,HTML5 e CSS3 parte 4: avançando no CSS,FRONT-END,https://cursos.alura.com.br/certificate/809d0e83-bb6b-4006-9b56-26c12d2359ee?lang=pt_BR,01/2023,8
Alura,ETL com Integration Services: modelo de dados,ANALISE DE DADOS,https://cursos.alura.com.br/certificate/2bf8ad4e-f40b-4b33-b67b-838886d4e54e?lang=pt_BR,02/2023,6
Alura,"HTML e CSS: ambientes de desenvolvimento, estrutura de arquivos e tags",FRONT-END,https://cursos.alura.com.br/certificate/7c53db16-d151-4212-ab32-2b5ecc6ebdf3?lang=pt_BR,02/2023,8
Alura,"HTML e CSS: cabeçalho, footer e variáveis CSS",FRONT-END,https://cursos.alura.com.br/certificate/81de2241-f8d9-47ee-91de-4150b07bca1d?lang=pt_BR,02/2023,6
